    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    uuid_characteristic_continuous_glucose_cgmcp 0x00200780   Data           0  20732.symdefs ABSOLUTE
    bleprofile_cfg                           0x00200782   Data           0  20732.symdefs ABSOLUTE
    bleprofile_puart_cfg                     0x002007eb   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_cfg                      0x002007f1   Data           0  20732.symdefs ABSOLUTE
    bleprofile_adv_num                       0x00200824   Data           0  20732.symdefs ABSOLUTE
    bleprofile_scanrsp_num                   0x00200825   Data           0  20732.symdefs ABSOLUTE
    bleprofile_discoverable                  0x00200826   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_wp                       0x00200827   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_bat                      0x00200828   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_but1                     0x00200829   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_but2                     0x0020082a   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_but3                     0x0020082b   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_led                      0x0020082c   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_buz                      0x0020082d   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_wp_off_val               0x0020082e   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_but1_off_val             0x0020082f   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_but2_off_val             0x00200830   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_but3_off_val             0x00200831   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_led_off_val              0x00200832   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_buz_off_val              0x00200833   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_but_int_mask             0x00200834   Data           0  20732.symdefs ABSOLUTE
    bleprofile_led_on                        0x00200835   Data           0  20732.symdefs ABSOLUTE
    bleprofile_led_num                       0x00200836   Data           0  20732.symdefs ABSOLUTE
    bleprofile_buz_on                        0x00200837   Data           0  20732.symdefs ABSOLUTE
    bleprofile_powersave_defer               0x00200838   Data           0  20732.symdefs ABSOLUTE
    bleprofile_powersave                     0x00200839   Data           0  20732.symdefs ABSOLUTE
    bleprofile_powersave_count               0x0020083a   Data           0  20732.symdefs ABSOLUTE
    bleprofile_app_powersave                 0x0020083b   Data           0  20732.symdefs ABSOLUTE
    bleprofile_PUART_RxInt_Enable            0x0020083c   Data           0  20732.symdefs ABSOLUTE
    bleprofile_puart_tx_waterlevel           0x0020083d   Data           0  20732.symdefs ABSOLUTE
    bleprofile_cts_pin                       0x0020083e   Data           0  20732.symdefs ABSOLUTE
    bleprofile_cts_assert_value              0x0020083f   Data           0  20732.symdefs ABSOLUTE
    bleprofile_disableINT                    0x00200840   Data           0  20732.symdefs ABSOLUTE
    bleprofile_rts_pin                       0x00200841   Data           0  20732.symdefs ABSOLUTE
    bleprofile_rts_assert_value              0x00200842   Data           0  20732.symdefs ABSOLUTE
    bleprofile_tx_flow_enable                0x00200843   Data           0  20732.symdefs ABSOLUTE
    bleprofile_adv_data_len                  0x00200844   Data           0  20732.symdefs ABSOLUTE
    bleprofile_scanrsp_data_len              0x00200845   Data           0  20732.symdefs ABSOLUTE
    bleprofile_db_size                       0x00200846   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_bat_config               0x00200848   Data           0  20732.symdefs ABSOLUTE
    bleprofile_button_count                  0x0020084a   Data           0  20732.symdefs ABSOLUTE
    bleprofile_led_on_ms                     0x0020084c   Data           0  20732.symdefs ABSOLUTE
    bleprofile_led_off_ms                    0x0020084e   Data           0  20732.symdefs ABSOLUTE
    bleprofile_p_db                          0x00200850   Data           0  20732.symdefs ABSOLUTE
    bleprofile_p_cfg                         0x00200854   Data           0  20732.symdefs ABSOLUTE
    bleprofile_puart_p_cfg                   0x00200858   Data           0  20732.symdefs ABSOLUTE
    bleprofile_gpio_p_cfg                    0x0020085c   Data           0  20732.symdefs ABSOLUTE
    bleprofile_p_adv                         0x00200860   Data           0  20732.symdefs ABSOLUTE
    bleprofile_p_scanrsp                     0x00200864   Data           0  20732.symdefs ABSOLUTE
    bleprofile_directAdv_id                  0x00200868   Data           0  20732.symdefs ABSOLUTE
    bleprofile_apptimer_id                   0x0020086c   Data           0  20732.symdefs ABSOLUTE
    bleprofile_StartPowersaveCb              0x00200870   Data           0  20732.symdefs ABSOLUTE
    bleprofile_StopPowersaveCb               0x00200874   Data           0  20732.symdefs ABSOLUTE
    bleprofile_queryPowersaveCb              0x00200878   Data           0  20732.symdefs ABSOLUTE
    bleprofile_handleUARTCb                  0x0020087c   Data           0  20732.symdefs ABSOLUTE
    bleprofile_handleIntCb                   0x00200880   Data           0  20732.symdefs ABSOLUTE
    bleprofile_buttonfunctionCb              0x00200884   Data           0  20732.symdefs ABSOLUTE
    bleprofile_fine_cb                       0x00200888   Data           0  20732.symdefs ABSOLUTE
    bleprofile_normal_cb                     0x0020088c   Data           0  20732.symdefs ABSOLUTE
    bleprofile_PUART_RxIntUserCb             0x00200890   Data           0  20732.symdefs ABSOLUTE
    bleprofile_pwm_cfg                       0x00200894   Data           0  20732.symdefs ABSOLUTE
    bleprofile_remote_addr                   0x0020089c   Data           0  20732.symdefs ABSOLUTE
    bleprofile_GPIO_val                      0x002008a4   Data           0  20732.symdefs ABSOLUTE
    bleappevt_srzn_q_depth                   0x002008aa   Data           0  20732.symdefs ABSOLUTE
    miscBleAppConfig                         0x002008ab   Data           0  20732.symdefs ABSOLUTE
    bleFwuConfig                             0x002008b0   Data           0  20732.symdefs ABSOLUTE
    bleFwuState                              0x002008b8   Data           0  20732.symdefs ABSOLUTE
    btn_buttonData                           0x002008d0   Data           0  20732.symdefs ABSOLUTE
    buttonConfig                             0x002008d2   Data           0  20732.symdefs ABSOLUTE
    gpioFirstReg                             0x002008f8   Data           0  20732.symdefs ABSOLUTE
    i2cm_speed                               0x002008fc   Data           0  20732.symdefs ABSOLUTE
    i2cm_claimPinsForI2c                     0x00200900   Data           0  20732.symdefs ABSOLUTE
    i2cm_releasePinsFromI2c                  0x00200904   Data           0  20732.symdefs ABSOLUTE
    handleMultipleEntriesPerIrTxInterrupt    0x00200908   Data           0  20732.symdefs ABSOLUTE
    irtxDrvState                             0x0020090c   Data           0  20732.symdefs ABSOLUTE
    gpiobtn_state                            0x00200910   Data           0  20732.symdefs ABSOLUTE
    keyscanDrvState                          0x00200914   Data           0  20732.symdefs ABSOLUTE
    ldoConfig                                0x00200918   Data           0  20732.symdefs ABSOLUTE
    shuttingDownOnLowBattery                 0x00200920   Data           0  20732.symdefs ABSOLUTE
    miaState                                 0x00200921   Data           0  20732.symdefs ABSOLUTE
    miaDriverConfig                          0x00200926   Data           0  20732.symdefs ABSOLUTE
    puartDrvState                            0x00200930   Data           0  20732.symdefs ABSOLUTE
    puart_rxCb                               0x00200934   Data           0  20732.symdefs ABSOLUTE
    puart_rxIntCb                            0x00200938   Data           0  20732.symdefs ABSOLUTE
    puart_txCb                               0x0020093c   Data           0  20732.symdefs ABSOLUTE
    puart_config                             0x00200940   Data           0  20732.symdefs ABSOLUTE
    quadDrvState                             0x00200950   Data           0  20732.symdefs ABSOLUTE
    quadratureConfig                         0x00200954   Data           0  20732.symdefs ABSOLUTE
    rtcConfig                                0x00200974   Data           0  20732.symdefs ABSOLUTE
    rtcDrvState                              0x00200978   Data           0  20732.symdefs ABSOLUTE
    spi1PortConfig                           0x002009ac   Data           0  20732.symdefs ABSOLUTE
    spi2PortConfig                           0x002009b2   Data           0  20732.symdefs ABSOLUTE
    syncpDrvState                            0x002009bc   Data           0  20732.symdefs ABSOLUTE
    syncedPulseConfig                        0x002009c0   Data           0  20732.symdefs ABSOLUTE
    adcConfig                                0x002009d5   Data           0  20732.symdefs ABSOLUTE
    boot_load_ByteCount                      0x002009f1   Data           0  20732.symdefs ABSOLUTE
    boot_load_ChkSum                         0x002009f2   Data           0  20732.symdefs ABSOLUTE
    boot_load_StartAddressReceived           0x002009f3   Data           0  20732.symdefs ABSOLUTE
    boot_load_firstHexRecordIsExtended       0x002009f4   Data           0  20732.symdefs ABSOLUTE
    boot_load_firstHexRecordReceived         0x002009f5   Data           0  20732.symdefs ABSOLUTE
    downbuffer                               0x002009f8   Data           0  20732.symdefs ABSOLUTE
    boot_load_Address                        0x002009fc   Data           0  20732.symdefs ABSOLUTE
    boot_load_ExtendedAddress                0x00200a00   Data           0  20732.symdefs ABSOLUTE
    boot_load_StartAddress                   0x00200a04   Data           0  20732.symdefs ABSOLUTE
    RawRcal_val                              0x00200a08   Data           0  20732.symdefs ABSOLUTE
    RawRCcal_val                             0x00200a0a   Data           0  20732.symdefs ABSOLUTE
    app_in_use                               0x00200a0c   Data           0  20732.symdefs ABSOLUTE
    config_mgmt_process_item_PATCH_FN        0x00200a18   Data           0  20732.symdefs ABSOLUTE
    CONFIG_eepromPageSize                    0x00200a1c   Data           0  20732.symdefs ABSOLUTE
    CONFIG_waitingForBuffer                  0x00200a1d   Data           0  20732.symdefs ABSOLUTE
    Ram_Drv_Locations                        0x00200a20   Data           0  20732.symdefs ABSOLUTE
    g_config_rambuf_AllocatedLengthInBytes   0x00200a28   Data           0  20732.symdefs ABSOLUTE
    g_config_rambuf_TotalLength              0x00200a2a   Data           0  20732.symdefs ABSOLUTE
    g_config_rambuf_Start                    0x00200a2c   Data           0  20732.symdefs ABSOLUTE
    g_config_rambuf_End                      0x00200a30   Data           0  20732.symdefs ABSOLUTE
    tran_interruptHandler                    0x00200a34   Data           0  20732.symdefs ABSOLUTE
    tran_CSACmdFilter                        0x00200a38   Data           0  20732.symdefs ABSOLUTE
    tran_CSAEvtFilter                        0x00200a3c   Data           0  20732.symdefs ABSOLUTE
    tran_CSAACLTxFilter                      0x00200a40   Data           0  20732.symdefs ABSOLUTE
    tran_CSAACLRxFilter                      0x00200a44   Data           0  20732.symdefs ABSOLUTE
    tran_CSADriverSelect                     0x00200a48   Data           0  20732.symdefs ABSOLUTE
    tran_pmuSleepMode                        0x00200a4c   Data           0  20732.symdefs ABSOLUTE
    tran_mm_callback_entry                   0x00200a50   Data           0  20732.symdefs ABSOLUTE
